Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 45          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.053134456 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.872       |
|    n_updates            | 78210       |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 11          |
|    time_elapsed         | 50          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.035571758 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.254       |
|    n_updates            | 78220       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.042135216 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0884      |
|    n_updates            | 78230       |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 13         |
|    time_elapsed         | 59         |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.04870363 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.849      |
|    n_updates            | 78240      |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 14          |
|    time_elapsed         | 63          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.065132976 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | -0.0251     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0586      |
|    n_updates            | 78250       |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 15         |
|    time_elapsed         | 68         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.07816834 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.268      |
|    n_updates            | 78260      |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 16          |
|    time_elapsed         | 71          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.044075325 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.634       |
|    n_updates            | 78270       |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 17         |
|    time_elapsed         | 75         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.03056476 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.379      |
|    n_updates            | 78280      |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 18          |
|    time_elapsed         | 79          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.039296944 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.548       |
|    n_updates            | 78290       |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 19          |
|    time_elapsed         | 83          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.083327524 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.618       |
|    n_updates            | 78300       |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 20          |
|    time_elapsed         | 87          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.039449546 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.466       |
|    n_updates            | 78310       |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 21          |
|    time_elapsed         | 91          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.089500725 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.18        |
|    n_updates            | 78320       |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 22          |
|    time_elapsed         | 95          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.084579915 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.166       |
|    n_updates            | 78330       |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 23         |
|    time_elapsed         | 99         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.04762809 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.606      |
|    n_updates            | 78340      |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 24         |
|    time_elapsed         | 103        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06538661 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0001     |
|    loss                 | 0.192      |
|    n_updates            | 78350      |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 2.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 25         |
|    time_elapsed         | 107        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.05034023 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0962     |
|    n_updates            | 78360      |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.888      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 26         |
|    time_elapsed         | 111        |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.07145435 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.679      |
|    n_updates            | 78370      |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 27         |
|    time_elapsed         | 115        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.04588499 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00441   |
|    n_updates            | 78380      |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 28          |
|    time_elapsed         | 119         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.050813556 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.221       |
|    n_updates            | 78390       |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 29          |
|    time_elapsed         | 122         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.075896665 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0859      |
|    n_updates            | 78400       |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.911       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 30         |
|    time_elapsed         | 127        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.04171082 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0442     |
|    n_updates            | 78410      |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.724      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 31         |
|    time_elapsed         | 130        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.03920141 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.103      |
|    n_updates            | 78420      |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 32          |
|    time_elapsed         | 135         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.047210407 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0351      |
|    n_updates            | 78430       |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 33          |
|    time_elapsed         | 138         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.046067636 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0488     |
|    n_updates            | 78440       |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 34          |
|    time_elapsed         | 143         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.040317982 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0261     |
|    n_updates            | 78450       |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 35          |
|    time_elapsed         | 146         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.041394547 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.073      |
|    n_updates            | 78460       |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 36          |
|    time_elapsed         | 150         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.047967307 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0313      |
|    n_updates            | 78470       |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 222        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 37         |
|    time_elapsed         | 154        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.04928054 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.192      |
|    n_updates            | 78480      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 38         |
|    time_elapsed         | 158        |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.14120746 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0998     |
|    n_updates            | 78490      |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 39          |
|    time_elapsed         | 162         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.092989124 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.472       |
|    n_updates            | 78500       |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 40          |
|    time_elapsed         | 166         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.043459415 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.532       |
|    n_updates            | 78510       |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 41          |
|    time_elapsed         | 170         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.055484116 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.263       |
|    n_updates            | 78520       |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 42          |
|    time_elapsed         | 174         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.045872364 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.381       |
|    n_updates            | 78530       |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 43          |
|    time_elapsed         | 178         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.057492442 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0353     |
|    n_updates            | 78540       |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 44          |
|    time_elapsed         | 182         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.037744153 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.204       |
|    n_updates            | 78550       |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 45          |
|    time_elapsed         | 186         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.061442412 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0451      |
|    n_updates            | 78560       |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 46         |
|    time_elapsed         | 190        |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.11802232 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0153     |
|    n_updates            | 78570      |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 47          |
|    time_elapsed         | 194         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.047052216 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.047       |
|    n_updates            | 78580       |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 48          |
|    time_elapsed         | 198         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.047483627 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
